player,team,role,goals,assists,penalties saved,saves,clean sheets,yellow cards,red cards,penalties missed,own goals,goals conceded,minutes,score,rating
Costel Pantilimon,Watford,Goalkeeper,0,0,0,6,0,0,0,0,0,4,83,-1.0,-1.08
Josh Tymon,Hull,Defender,0,0,0,0,1,1,0,0,0,3,251,-3.0,-1.08
Juan Zuñiga,Watford,Defender,1,1,0,0,1,1,0,0,0,13,746,-9.0,-1.09
Wilfred Ndidi,Leicester,Midfielder,1,2,0,0,2,0,0,0,0,18,981,-12.0,-1.1
Sam McQueen,Southampton,Midfielder,0,1,0,0,1,0,0,0,0,9,616,-7.5,-1.1
Shay Given,Stoke,Goalkeeper,0,0,1,18,0,1,0,0,1,14,450,-5.5,-1.1
Carl Jenkinson,Arsenal,Defender,0,0,0,0,0,0,0,0,0,1,82,-1.0,-1.1
Gabriel Armando de Abreu,Arsenal,Defender,0,0,0,0,4,4,0,0,0,16,1301,-16.0,-1.11
Bernardo Espinosa Zúñiga,Middlesbrough,Defender,0,0,0,0,4,2,0,0,0,13,975,-12.0,-1.11
Fabio Pereira da Silva,Middlesbrough,Defender,0,0,0,0,6,5,0,0,0,18,1415,-17.5,-1.11
Evandro Goebel,Hull,Midfielder,0,0,0,0,2,1,0,0,0,5,365,-4.5,-1.11
Héctor Bellerín,Arsenal,Defender,0,3,0,0,8,2,0,0,0,32,2065,-26.0,-1.13
Michael Keane,Burnley,Defender,2,1,0,0,9,4,0,0,0,47,2970,-37.5,-1.14
Cédric Soares,Southampton,Defender,0,2,0,0,8,5,0,0,0,29,1997,-25.5,-1.15
Charlie Daniels,Bournemouth,Defender,3,3,0,0,8,1,0,0,0,49,2610,-33.5,-1.16
Daryl Janmaat,Watford,Defender,1,1,0,0,2,1,0,0,0,19,1126,-14.5,-1.16
Trent Alexander-Arnold,Liverpool,Midfielder,0,0,0,0,0,0,0,0,0,2,155,-2.0,-1.16
Andrea Ranocchia,Hull,Defender,2,2,0,0,1,1,0,0,0,20,925,-12.0,-1.17
Jesús Navas,Man City,Midfielder,0,3,0,0,2,2,0,0,0,15,926,-12.0,-1.17
George Friend,Middlesbrough,Defender,0,2,0,0,3,2,0,0,0,21,1424,-18.5,-1.17
Adam Clayton,Middlesbrough,Midfielder,0,1,0,0,9,8,0,0,0,31,2264,-29.5,-1.17
Ibrahim Afellay,Stoke,Midfielder,0,0,0,0,0,0,0,0,0,5,384,-5.0,-1.17
Rudy Gestede,Middlesbrough,Forward,1,0,0,0,1,2,0,0,0,8,418,-5.5,-1.18
Loïc Remy,Crystal Palace,Forward,0,0,0,0,1,0,0,0,0,2,114,-1.5,-1.18
Geoff Cameron,Stoke,Defender,0,0,0,0,4,1,0,0,0,17,1179,-15.5,-1.18
Patrick van Aanholt,Crystal Palace,Defender,4,1,0,0,5,2,0,0,0,44,2223,-29.5,-1.19
Maya Yoshida,Southampton,Defender,1,1,0,0,4,2,0,0,0,24,1440,-19.0,-1.19
Allan-Roméo Nyom,West Brom,Defender,0,1,0,0,5,7,0,0,0,30,2269,-30.0,-1.19
John Stones,Man City,Defender,0,0,0,0,4,1,0,0,0,28,2000,-26.5,-1.19
Bruno Martins Indi,Stoke,Defender,1,0,0,0,9,3,0,0,0,42,2696,-36.0,-1.2
Antonio Barragán,Middlesbrough,Defender,0,0,0,0,7,5,0,0,0,30,2171,-29.0,-1.2
Jonny Evans,West Brom,Defender,1,1,0,0,4,8,0,0,0,32,2227,-30.0,-1.21
Dean Marney,Burnley,Midfielder,1,2,0,0,5,7,0,0,0,28,1764,-24.0,-1.22
Ragnar Klavan,Liverpool,Defender,0,0,0,0,3,3,0,0,0,19,1406,-19.0,-1.22
Leroy Fer,Swansea,Midfielder,6,2,0,0,4,9,0,0,0,48,2236,-30.5,-1.23
Bojan Krkic,Stoke,Midfielder,3,0,0,0,0,1,0,1,0,12,475,-6.5,-1.23
James McClean,West Brom,Midfielder,1,3,0,0,2,8,0,0,0,20,1247,-17.0,-1.23
Yohan Cabaye,Crystal Palace,Midfielder,4,3,0,0,6,6,0,1,0,39,1955,-27.0,-1.24
James Tomkins,Crystal Palace,Defender,3,0,0,0,5,4,0,0,0,33,1709,-23.5,-1.24
Fabio Borini,Sunderland,Forward,2,0,0,0,4,3,0,0,0,24,1266,-17.5,-1.24
Oriol Romeu Vidal,Southampton,Midfielder,0,0,0,0,10,9,0,0,0,34,2441,-33.5,-1.24
Dan Gosling,Bournemouth,Midfielder,2,0,0,0,4,6,0,0,0,22,1223,-17.0,-1.25
Nacho Monreal,Arsenal,Defender,0,2,0,0,7,3,0,0,0,39,2523,-35.0,-1.25
Erik Pieters,Stoke,Defender,0,2,0,0,9,5,0,0,0,44,2880,-40.0,-1.25
Tom Carroll,Swansea,Midfielder,0,2,0,0,2,0,0,0,0,16,939,-13.0,-1.25
David Ospina,Arsenal,Goalkeeper,0,0,0,4,0,0,0,0,0,4,143,-2.0,-1.26
Jeff Hendrick,Burnley,Midfielder,2,1,0,0,8,5,1,0,0,39,2241,-31.5,-1.27
James Collins,West Ham,Defender,2,0,0,0,3,1,0,0,0,24,1205,-17.0,-1.27
Scott Arfield,Burnley,Midfielder,1,2,0,0,5,3,0,0,0,31,1767,-25.0,-1.27
Duncan Watmore,Sunderland,Midfielder,0,5,0,0,2,1,0,0,0,20,1025,-14.5,-1.27
Luciano Narsingh,Swansea,Midfielder,0,2,0,0,1,0,0,0,0,8,389,-5.5,-1.27
Gerard Deulofeu,Everton,Midfielder,0,0,0,0,0,1,0,0,0,6,460,-6.5,-1.27
Emilio Nsue Lopez,Middlesbrough,Defender,0,0,0,0,1,0,0,0,0,5,320,-4.5,-1.27
Matt Targett,Southampton,Defender,0,0,0,0,0,0,0,0,0,4,283,-4.0,-1.27
Miguel Britos,Watford,Defender,1,2,0,0,6,6,2,0,0,34,2172,-31.0,-1.28
Stephen Ward,Burnley,Defender,1,0,0,0,8,5,0,0,0,45,2825,-40.5,-1.29
Jon Flanagan,Burnley,Defender,0,0,0,0,1,2,0,0,0,4,315,-4.5,-1.29
Marc Albrighton,Leicester,Midfielder,1,5,0,0,6,3,0,0,0,37,1901,-27.5,-1.3
Branislav Ivanovic,Chelsea,Defender,0,1,0,0,1,2,0,0,0,9,589,-8.5,-1.3
Jeremain Lens,Sunderland,Midfielder,0,0,0,0,0,0,0,0,0,1,69,-1.0,-1.3
Claudio Yacob,West Brom,Midfielder,0,0,0,0,4,8,0,0,0,29,2127,-31.0,-1.31
Christian Fuchs,Leicester,Defender,2,4,0,0,6,8,0,0,0,47,2563,-38.0,-1.33
Scott Dann,Crystal Palace,Defender,3,1,0,0,2,2,0,0,0,36,1752,-26.0,-1.34
Sebastian Prödl,Watford,Defender,1,2,0,0,5,8,0,0,0,38,2320,-34.5,-1.34
Glen Johnson,Stoke,Defender,0,0,0,0,5,1,0,0,0,26,1597,-24.0,-1.35
Wayne Routledge,Swansea,Midfielder,3,2,0,0,5,1,0,0,0,42,1917,-29.0,-1.36
Marc Pugh,Bournemouth,Midfielder,1,2,0,0,3,1,0,0,0,20,928,-14.0,-1.36
Abdoulaye Doucouré,Watford,Midfielder,1,0,0,0,4,3,0,0,0,16,830,-12.5,-1.36
Younes Kaboul,Watford,Defender,2,0,0,0,4,2,0,0,0,36,1910,-29.0,-1.37
Jason Puncheon,Crystal Palace,Midfielder,0,4,0,0,6,8,0,0,0,42,2553,-39.0,-1.37
Mark Noble,West Ham,Midfielder,3,0,0,0,7,9,0,1,0,40,2277,-35.0,-1.38
Dieumerci Mbokani,Hull,Forward,0,2,0,0,3,0,0,0,0,15,750,-11.5,-1.38
Jarrod Bowen,Hull,Forward,0,0,0,0,0,0,0,0,0,1,65,-1.0,-1.38
Ben Mee,Burnley,Defender,1,2,0,0,9,5,0,0,2,47,2970,-46.0,-1.39
Kamil Grosicki,Hull,Midfielder,0,5,0,0,1,0,0,0,0,17,747,-11.5,-1.39
Matthew Lowton,Burnley,Defender,0,2,0,0,8,8,0,0,0,45,2790,-43.0,-1.39
Danny Welbeck,Arsenal,Forward,1,0,0,0,1,0,0,0,0,10,417,-6.5,-1.4
Danny Simpson,Leicester,Defender,0,3,0,0,7,9,0,0,0,40,2448,-38.0,-1.4
Jack Stephens,Southampton,Defender,0,1,0,0,3,0,0,0,0,17,931,-14.5,-1.4
Aaron Cresswell,West Ham,Defender,0,2,0,0,4,2,1,0,0,30,1788,-28.0,-1.41
Harrison Reed,Southampton,Midfielder,0,0,0,0,0,0,0,0,0,1,64,-1.0,-1.41
Ryan Shawcross,Stoke,Defender,1,2,0,0,7,6,0,0,1,45,2700,-42.5,-1.42
Pablo Zabaleta,Man City,Defender,1,0,0,0,1,2,0,0,0,17,914,-14.5,-1.43
Leiva Lucas,Liverpool,Midfielder,0,2,0,0,2,3,0,0,0,15,848,-13.5,-1.43
Phil Bardsley,Stoke,Defender,0,0,0,0,3,4,1,0,0,17,1168,-18.5,-1.43
Ahmed Musa,Leicester,Forward,2,0,0,0,1,1,0,0,0,18,748,-12.0,-1.44
Daniel Amartey,Leicester,Midfielder,1,1,0,0,4,3,0,0,0,29,1528,-24.5,-1.44
Mathieu Flamini,Crystal Palace,Midfielder,0,0,0,0,0,0,0,0,0,4,250,-4.0,-1.44
Pedro Obiang,West Ham,Midfielder,1,2,0,0,4,7,0,0,0,32,1763,-28.5,-1.45
Yohan Benalouane,Leicester,Defender,0,0,0,0,2,0,0,0,0,8,435,-7.0,-1.45
Lazar Markovic,Hull,Midfielder,1,0,0,0,2,3,0,0,0,15,771,-12.5,-1.46
Francis Coquelin,Arsenal,Midfielder,0,1,0,0,4,5,0,0,0,26,1569,-25.5,-1.46
Omar Elabdellaoui,Hull,Defender,0,0,0,0,1,0,0,0,0,9,525,-8.5,-1.46
José Holebas,Watford,Defender,2,4,0,0,7,12,0,0,0,49,2549,-41.5,-1.47
Robert Huth,Leicester,Defender,2,2,0,0,7,8,0,0,1,48,2656,-43.5,-1.47
Winston Reid,West Ham,Defender,2,3,0,0,6,7,1,0,0,44,2227,-36.5,-1.48
Wes Morgan,Leicester,Defender,1,1,0,0,5,3,0,0,0,45,2430,-40.0,-1.48
Cheikhou Kouyaté,West Ham,Midfielder,1,1,0,0,6,3,0,0,0,46,2465,-40.5,-1.48
Albert Adomah,Middlesbrough,Midfielder,0,0,0,0,0,0,0,0,0,2,122,-2.0,-1.48
Jose Fonte,West Ham,Defender,0,0,0,0,8,3,0,0,0,44,2520,-41.5,-1.48
Valon Behrami,Watford,Midfielder,0,0,0,0,5,6,0,0,0,29,1780,-29.5,-1.49
Matthew Pennington,Everton,Defender,1,0,0,0,0,0,0,0,0,6,180,-3.0,-1.5
Lewis Grabban,Bournemouth,Forward,0,1,0,0,0,0,0,0,0,2,60,-1.0,-1.5
Asmir Begovic,Chelsea,Goalkeeper,0,0,0,1,0,0,0,0,0,2,90,-1.5,-1.5
Rob Holding,Arsenal,Defender,0,0,0,0,1,1,0,0,0,6,360,-6.0,-1.5
Tom Cleverley,Watford,Midfielder,0,2,0,0,3,4,0,0,0,25,1398,-23.5,-1.51
Modou Barrow,Swansea,Forward,0,2,0,0,4,1,0,0,0,23,1145,-19.5,-1.53
Darron Gibson,Sunderland,Midfielder,0,0,0,0,1,2,0,0,0,8,499,-8.5,-1.53
Andy King,Leicester,Midfielder,1,0,0,0,1,4,0,0,0,23,1255,-21.5,-1.54
Bryan Oviedo,Sunderland,Midfielder,0,0,0,0,3,4,0,0,0,19,1143,-19.5,-1.54
Donald Love,Sunderland,Defender,0,1,0,0,1,1,0,0,0,10,521,-9.0,-1.55
Daniel Drinkwater,Leicester,Midfielder,1,1,0,0,6,5,0,0,0,43,2220,-38.5,-1.56
Adrian Mariappa,Watford,Defender,0,0,0,0,1,0,0,0,0,4,202,-3.5,-1.56
Lamine Koné,Sunderland,Defender,1,0,0,0,4,4,0,0,0,41,2185,-38.0,-1.57
Mame Biram Diouf,Stoke,Forward,0,2,0,0,4,3,0,0,0,23,1173,-20.5,-1.57
David Jones,Burnley,Midfielder,0,0,0,0,0,1,0,0,0,1,86,-1.5,-1.57
Angelo Ogbonna,West Ham,Defender,0,0,0,0,4,2,0,0,0,30,1665,-29.0,-1.57
Jason Denayer,Sunderland,Defender,0,0,0,0,5,2,0,0,1,28,1679,-29.5,-1.58
Craig Cathcart,Watford,Defender,0,1,0,0,2,3,0,0,0,21,1162,-20.5,-1.59
Sofiane Boufal,Southampton,Midfielder,1,1,0,0,3,4,0,0,0,18,815,-14.5,-1.6
Joel Ward,Crystal Palace,Defender,0,1,0,0,6,6,0,0,0,52,2877,-51.0,-1.6
Alfie Mawson,Swansea,Defender,4,0,0,0,4,1,0,0,2,43,1980,-35.5,-1.61
Fernando Francisco Reges,Man City,Midfielder,0,0,0,0,1,3,0,0,0,9,558,-10.0,-1.61
Patrick Bamford,Middlesbrough,Forward,0,0,0,0,0,0,0,0,0,2,112,-2.0,-1.61
Michael Dawson,Hull,Defender,3,0,0,0,1,3,0,0,1,33,1540,-28.0,-1.64
Damien Delaney,Crystal Palace,Defender,0,2,0,0,3,7,0,0,0,34,1862,-34.0,-1.64
Chung-yong Lee,Crystal Palace,Midfielder,0,1,0,0,2,0,0,0,0,10,437,-8.0,-1.65
Glenn Whelan,Stoke,Midfielder,0,1,0,0,5,4,0,0,1,34,1927,-35.5,-1.66
Joe Ledley,Crystal Palace,Midfielder,1,1,0,0,2,1,0,0,0,26,1160,-21.5,-1.67
Didier Ndong,Sunderland,Midfielder,1,1,0,0,4,5,0,0,0,42,2073,-38.5,-1.67
Nampalys Mendy,Leicester,Midfielder,0,0,0,0,1,1,0,0,0,5,269,-5.0,-1.67
Lynden Gooch,Sunderland,Midfielder,0,0,0,0,1,3,0,0,0,5,323,-6.0,-1.67
Jordon Mutch,Crystal Palace,Midfielder,0,0,0,0,0,0,0,0,0,1,53,-1.0,-1.7
Odion Ighalo,Watford,Forward,1,1,0,0,2,1,0,0,0,29,1291,-24.5,-1.71
Jonathan Leko,West Brom,Midfielder,0,1,0,0,0,0,0,0,0,3,105,-2.0,-1.71
Alfred N'Diaye,Hull,Midfielder,1,0,0,0,2,4,0,0,0,18,837,-16.0,-1.72
Simon Francis,Bournemouth,Defender,0,1,0,0,8,3,1,0,0,50,2488,-47.5,-1.72
Adama Diomande,Hull,Forward,2,0,0,0,2,1,0,0,0,29,1171,-22.5,-1.73
Jack Rodwell,Sunderland,Midfielder,0,1,0,0,2,4,0,0,0,27,1395,-27.0,-1.74
John O'Shea,Sunderland,Defender,0,0,0,0,2,3,0,0,0,31,1618,-31.5,-1.75
Javier Manquillo,Sunderland,Defender,0,0,0,0,1,2,0,0,0,17,899,-17.5,-1.75
Ashley Westwood,Burnley,Midfielder,0,0,0,0,0,2,0,0,0,3,204,-4.0,-1.76
Steve Cook,Bournemouth,Defender,2,0,0,0,8,5,0,0,1,63,2970,-58.5,-1.77
Federico Fernández,Swansea,Defender,0,1,0,0,3,5,0,0,0,39,1980,-39.0,-1.77
Tom Huddlestone,Hull,Midfielder,1,2,0,0,4,5,1,0,1,38,1892,-37.5,-1.78
Nordin Amrabat,Watford,Midfielder,0,3,0,0,4,3,0,0,0,37,1683,-33.5,-1.79
Adam Smith,Bournemouth,Defender,1,4,0,0,6,6,0,0,1,57,2651,-53.0,-1.8
Andrew Robertson,Hull,Defender,1,2,0,0,3,3,0,0,0,53,2403,-48.0,-1.8
Steven Pienaar,Sunderland,Midfielder,0,0,0,0,2,4,1,0,0,13,748,-15.0,-1.8
Jake Livermore,West Brom,Midfielder,1,1,0,0,4,5,1,0,0,54,2558,-51.5,-1.81
Jordon Ibe,Bournemouth,Midfielder,0,0,0,0,3,0,0,0,0,22,1011,-20.5,-1.82
Julien Ngoy,Stoke,Forward,0,0,0,0,0,0,0,0,0,1,49,-1.0,-1.84
Aaron Ramsey,Arsenal,Midfielder,0,2,0,0,1,3,0,0,0,17,778,-16.0,-1.85
Harry Maguire,Hull,Defender,2,3,0,0,2,4,0,0,0,49,1988,-41.0,-1.86
David Meyler,Hull,Midfielder,1,0,0,0,2,2,0,0,0,23,962,-20.0,-1.87
Andrew Surman,Bournemouth,Midfielder,0,1,0,0,4,1,1,0,0,37,1710,-35.5,-1.87
Stephen Kingsley,Swansea,Defender,0,0,0,0,2,0,0,0,0,19,855,-18.0,-1.89
Jay Fulton,Swansea,Midfielder,0,0,0,0,3,2,0,0,0,15,690,-14.5,-1.89
Benjamin Chilwell,Leicester,Defender,0,0,0,0,1,1,0,0,0,9,429,-9.0,-1.89
Edimilson Fernandes,West Ham,Midfielder,0,0,0,0,1,2,0,0,0,13,641,-13.5,-1.9
Martin Kelly,Crystal Palace,Defender,0,2,0,0,1,3,0,0,0,35,1599,-34.0,-1.91
Jack Wilshere,Bournemouth,Midfielder,0,3,0,0,5,4,0,0,0,45,1950,-41.5,-1.92
Jefferson Montero,Swansea,Midfielder,0,1,0,0,0,0,0,0,0,9,373,-8.0,-1.93
Kyle Naughton,Swansea,Defender,0,0,0,0,5,4,0,0,1,46,2264,-48.5,-1.93
Markus Henriksen,Hull,Midfielder,0,0,0,0,0,1,0,0,0,13,619,-13.5,-1.96
Sebastian Larsson,Sunderland,Midfielder,0,1,0,0,3,3,1,0,0,26,1186,-26.0,-1.97
Adnan Januzaj,Sunderland,Midfielder,0,3,0,0,3,3,1,0,0,36,1544,-34.0,-1.98
Billy Jones,Sunderland,Defender,0,0,0,0,4,6,0,0,0,39,1820,-40.0,-1.98
Marcin Wasilewski,Leicester,Defender,0,0,0,0,0,0,0,0,0,2,90,-2.0,-2.0
Sam Clucas,Hull,Midfielder,1,1,0,0,3,7,1,0,0,62,2736,-61.0,-2.01
Alberto Moreno,Liverpool,Defender,0,1,0,0,0,1,0,0,0,7,291,-6.5,-2.01
Håvard Nordtveit,West Ham,Midfielder,0,1,0,0,1,2,0,0,0,16,687,-15.5,-2.03
Harry Arter,Bournemouth,Midfielder,1,3,0,0,6,9,1,1,0,60,2606,-59.5,-2.05
Craig Gardner,West Brom,Midfielder,0,1,0,0,1,1,0,0,0,6,218,-5.0,-2.06
Adlène Guédioura,Middlesbrough,Midfielder,0,1,0,0,0,2,0,0,0,20,861,-20.0,-2.09
Sam Byram,West Ham,Defender,0,1,0,0,2,4,1,0,0,22,979,-23.0,-2.11
Papy Djilobodji,Sunderland,Defender,0,0,0,0,2,4,1,0,0,35,1577,-37.0,-2.11
Kevin Wimmer,Spurs,Defender,0,0,0,0,0,3,0,0,1,4,357,-8.5,-2.14
Jonas Olsson,West Brom,Defender,0,0,0,0,1,3,0,0,0,13,590,-14.0,-2.14
Jan Kirchhoff,Sunderland,Midfielder,0,1,0,0,0,1,0,0,0,11,433,-10.5,-2.18
Curtis Davies,Hull,Defender,0,2,0,0,1,3,0,0,1,48,2049,-50.0,-2.2
Lee Cattermole,Sunderland,Midfielder,0,0,0,0,0,3,0,0,0,8,387,-9.5,-2.21
Angel Rangel,Swansea,Defender,1,0,0,0,1,1,0,0,0,24,831,-21.0,-2.27
Luis Hernández,Leicester,Defender,0,0,0,0,0,1,0,0,0,8,327,-8.5,-2.34
Wahbi Khazri,Sunderland,Midfielder,1,0,0,0,1,4,0,0,0,18,629,-16.5,-2.36
Jack Cork,Swansea,Midfielder,0,1,0,0,3,7,0,0,2,51,2200,-58.0,-2.37
Neil Taylor,Swansea,Defender,0,1,0,0,2,1,0,0,0,26,920,-24.5,-2.4
Jordi Amat,Swansea,Defender,0,0,0,0,2,5,0,0,0,36,1409,-37.5,-2.4
Arthur Masuaku,West Ham,Defender,0,1,0,0,2,1,0,0,0,24,837,-22.5,-2.42
Mike van der Hoorn,Swansea,Defender,1,0,0,0,1,1,0,0,0,20,630,-17.0,-2.43
Giannelli Imbula,Stoke,Midfielder,0,1,0,0,2,1,0,0,1,20,796,-21.5,-2.43
Ahmed Elmohamady,Hull,Midfielder,0,2,0,0,1,2,1,0,1,56,2149,-58.5,-2.45
Leon Britton,Swansea,Midfielder,0,0,0,0,2,2,0,0,0,22,802,-22.0,-2.47
Sung-yueng Ki,Swansea,Midfielder,0,0,0,0,1,3,0,0,0,27,1010,-28.0,-2.5
Ryan Mason,Hull,Midfielder,1,0,0,0,0,4,0,0,0,27,927,-26.0,-2.52
Lys Mousset,Bournemouth,Forward,0,0,0,0,0,0,0,0,0,2,71,-2.0,-2.54
George Honeyman,Sunderland,Midfielder,0,0,0,0,0,1,0,0,0,3,121,-3.5,-2.6
Philipp Wollscheid,Stoke,Defender,0,0,0,0,0,1,0,0,0,5,180,-5.5,-2.75
Simone Zaza,West Ham,Forward,0,0,0,0,2,2,0,0,0,14,459,-14.0,-2.75
Ezekiel Fryers,Crystal Palace,Defender,0,1,0,0,0,0,0,0,0,7,188,-6.0,-2.87
Kurt Zouma,Chelsea,Defender,0,0,0,0,0,0,0,0,0,5,155,-5.0,-2.9
Patrick McNair,Sunderland,Defender,0,0,0,0,1,0,0,0,1,9,353,-11.5,-2.93
James Tarkowski,Burnley,Defender,0,0,0,0,0,1,0,0,0,5,163,-5.5,-3.04
Will Keane,Hull,Forward,0,0,0,0,1,0,0,0,0,10,280,-9.5,-3.05
Ashley Fletcher,West Ham,Forward,0,0,0,0,0,2,0,0,0,10,322,-11.0,-3.07
Aleix García Serrano,Man City,Midfielder,0,0,0,0,0,0,0,0,0,1,29,-1.0,-3.1
Lewis Cook,Bournemouth,Midfielder,0,0,0,0,0,0,0,0,0,4,115,-4.0,-3.13
Bradley Smith,Bournemouth,Defender,0,0,0,0,0,1,0,0,0,9,269,-9.5,-3.18
Álvaro Arbeloa,West Ham,Defender,0,0,0,0,0,3,0,0,0,9,258,-10.5,-3.66
Tyrone Mings,Bournemouth,Defender,0,0,0,0,0,0,0,0,2,16,506,-22.0,-3.91
Bakary Sako,Crystal Palace,Midfielder,0,0,0,0,0,0,0,0,0,5,112,-5.0,-4.02
Nathan Dyer,Swansea,Midfielder,0,1,0,0,0,0,0,0,0,11,214,-10.0,-4.21
Aiden O'Neill,Burnley,Midfielder,0,0,0,0,0,0,0,0,0,4,85,-4.0,-4.24
James Husband,Middlesbrough,Defender,0,0,0,0,0,0,0,0,0,3,58,-3.0,-4.66
Ben Watson,Watford,Midfielder,0,0,0,0,0,0,1,0,0,2,54,-3.0,-5.0
Oliver McBurnie,Swansea,Forward,0,0,0,0,0,0,0,0,0,5,82,-5.0,-5.49
Memphis Depay,Man Utd,Midfielder,0,0,0,0,0,1,0,0,0,1,24,-1.5,-5.62
